comuna;year;region;disponible;razon;comuna_names;pill;pilldistance
"Aisén";2009;"11";"*";"";"AISEN";0;348.9256
"Aisén";2010;"11";"*";"";"AISEN";0;316.2706
"Aisén";2011;"11";"*";"";"AISEN";0;348.9256
"Algarrobo";2009;"5";"0";"Alcalde no se pronuncia al respecto";"ALGARROBO";0;10.66377
"Algarrobo";2010;"5";"2";"";"ALGARROBO";0;10.66377
"Algarrobo";2011;"5";"2";"";"ALGARROBO";0;15.38948
"Alhué";2009;"rm";"1";"";"ALHUE";1;0
"Alhué";2010;"rm";"0";"No hay posición clara sobre el tema";"ALHUE";0;21.02925
"Alhué";2011;"rm";"1";"";"ALHUE";1;0
"Alto Biobío";2009;"8";"1";"No sabe, no responde";"ALTO BIOBIO";1;0
"Alto Biobío";2010;"8";"1";"";"ALTO BIOBIO";1;0
"Alto Biobío";2011;"8";"1";"";"ALTO BIOBIO";1;0
"Alto Hospicio";2009;"1";"1";"No sabe, no responde";"ALTO HOSPICIO";1;0
"Alto Hospicio";2010;"1";"9";"No entrega informacion telefonica";"ALTO HOSPICIO";0;75.48432
"Alto Hospicio";2011;"1";"1";"";"ALTO HOSPICIO";1;0
"Alto del Carmen";2009;"3";"1";"Cualquier persona";"ALTO DEL CARMEN";1;0
"Alto del Carmen";2010;"3";"1";"";"ALTO DEL CARMEN";1;0
"Alto del Carmen";2011;"3";"1";"";"ALTO DEL CARMEN";1;0
"Ancud";2009;"10";"0";"Alcalde no autoriza";"ANCUD";0;32.69607
"Ancud";2010;"10";"1";"";"ANCUD";1;0
"Ancud";2011;"10";"1";"";"ANCUD";1;0
"Andacollo";2009;"4";"*";"*";"ANDACOLLO";0;25.12232
"Andacollo";2010;"4";"*";"";"ANDACOLLO";0;80.3575
"Andacollo";2011;"4";"*";"";"ANDACOLLO";0;25.12232
"Angol";2009;"9";"2";"Sólo Violación";"ANGOL";0;0
"Angol";2010;"9";"1";"";"ANGOL";1;0
"Angol";2011;"9";"1";"";"ANGOL";1;0
"Antofagasta";2009;"2";"0";"No sabe, no responde";"ANTOFAGASTA";0;113.3199
"Antofagasta";2010;"2";"0";"No hay claridad legal frente al tema";"ANTOFAGASTA";0;113.3199
"Antofagasta";2011;"2";"0";"";"ANTOFAGASTA";0;180.7957
"Antuco";2009;"8";"0";"No sabe, no responde";"ANTUCO";0;47.0661
"Antuco";2010;"8";"1";"";"ANTUCO";1;0
"Antuco";2011;"8";"1";"";"ANTUCO";1;0
"Arauco";2009;"8";"0";"Alcalde no autoriza";"ARAUCO";0;32.24498
"Arauco";2010;"8";"9";"No se entrega informacion vía telefónica";"ARAUCO";0;26.04448
"Arauco";2011;"8";"1";"";"ARAUCO";1;0
"Arica";2009;"15";"1";"Matrona, medico";"ARICA";1;0
"Arica";2010;"15";"1";"";"ARICA";1;0
"Arica";2011;"15";"1";"";"ARICA";1;0
"Buin";2009;"rm";"1";"";"BUIN";1;0
"Buin";2010;"rm";"0";"";"BUIN";0;13.25973
"Buin";2011;"rm";"0";"";"BUIN";0;12.95172
"Bulnes";2009;"8";"1";"No sabe, no responde";"BULNES";1;0
"Bulnes";2010;"8";"1";"";"BULNES";1;0
"Bulnes";2011;"8";"1";"";"BULNES";1;0
"Cabildo";2009;"5";"0";"No se ha solicitado nunca";"CABILDO";0;34.11164
"Cabildo";2010;"5";"1";"";"CABILDO";1;0
"Cabildo";2011;"5";"1";"";"CABILDO";1;0
"Cabo de Hornos";2009;"12";"9";"";"CABO DE HORNOS";0;236.4592
